
======== 0. 基线：该日是否已有 calc ========
calc_dws	success	0	2026-06-15T09:59:51.403	{"calc_date": "20260612", "mode": "refresh", "calculated": 0, "full_by_indicator": {"ma_daily": 5524, "ma_weekly": 5524}
cli_refresh	success	0	2026-06-15T09:58:39.564	{"analysis_date": "20260612", "scope": {"dates": ["20260612"], "n_stocks": 5524, "indicators": ["ma"], "n_routes": 2, "e
run_rebuild_dwd	success	0	2026-06-15T09:58:36.600	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 
run_fetch	success	0	2026-06-15T09:58:33.073	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209,
run_rebuild_dwd	success	0	2026-06-15T07:02:52.715	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 
run_fetch	success	0	2026-06-15T07:02:49.274	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209,
calc_dws	success	200	2026-06-15T07:01:30.393	{"calc_date": "20260612", "mode": "refresh", "calculated": 200, "full_by_indicator": {"ma_daily": 5524, "ma_weekly": 552
cli_refresh	success	200	2026-06-15T07:00:24.928	{"analysis_date": "20260612", "scope": {"dates": ["20260612"], "n_stocks": 5524, "indicators": ["ma"], "n_routes": 2, "e
calc_dws	success	1170	2026-06-15T06:58:46.229	{"calc_date": "20260612", "stocks": 5389, "ods_max": "20260612", "batch_only": 5389, "chunk_stocks": 0, "chunk_work_item
run_rebuild_dwd	success	5559	2026-06-15T06:49:59.676	{"analysis_date": "20260612", "skipped": false, "ods_api_rows": 21738, "ods_rows_written": 1, "ods_rows_unchanged": 1620

======== 模式: 只读预览（加 --run-all 执行写库步骤） ========
将执行的写库步骤:
  1) python -m backend.cli run --date 20260612 --skip-export
  2) 手动 ODS 改一行 → 再 run（见下方 SQL）
  4) python -m backend.cli refresh --date 20260612 --indicator ma
  5) python -m backend.cli refresh --date 20260612 --dry-run
  6) python -m backend.cli refresh --from 20260612 --to 20260612 --dry-run

======== 2. 手动 ODS 变更连锁（人工） ========
在 DuckDB 中改一行 ODS（示例，请换成真实 ts_code/trade_date）:

  UPDATE ods_daily SET close = close + 0.01
  WHERE ts_code = '000001.SZ' AND trade_date = 'ANALYSIS_DATE';

再执行:
  python -m backend.cli run --date ANALYSIS_DATE --skip-export

期望 ods_etl_log.run_fetch.data_completeness.ods_rows_written >= 1
     且 run_rebuild_dwd 非 pipeline_shortcut（或 stale_count > 0）
（将 ANALYSIS_DATE 替换为 20260612）

======== 3. spec stale → run 仅 ma FULL（可选，需 bump MACalculator.SPEC_VERSION 后） ========
见 runbook「算法 SPEC_VERSION 发布」；本 smoke 可跳过。

======== 5. refresh dry-run（12 路由规模，只读） ========
/Users/joesun/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-06-15T18:02:33 INFO     [b6cd12fa][backend.etl.refresh_pipeline] refresh dry-run: {'dates': ['20260612'], 'n_stocks': 5524, 'indicators': ['dde', 'kpattern', 'ma', 'macd', 'priceposition', 'volume'], 'n_routes': 12, 'est_route_count': 65654}
2026-06-15T18:03:32 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 420/543 (77%) | 26s | 16.4 stocks/s | ETA ~8s
2026-06-15T18:03:32 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 425/543 (78%) | 26s | 16.4 stocks/s | ETA ~7s
2026-06-15T18:03:32 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 430/543 (79%) | 26s | 16.4 stocks/s | ETA ~7s
2026-06-15T18:03:32 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 435/543 (80%) | 26s | 16.5 stocks/s | ETA ~7s
2026-06-15T18:03:33 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 440/543 (81%) | 27s | 16.5 stocks/s | ETA ~6s
2026-06-15T18:03:33 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 445/543 (81%) | 27s | 16.5 stocks/s | ETA ~6s
2026-06-15T18:03:33 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 450/543 (82%) | 27s | 16.6 stocks/s | ETA ~6s
2026-06-15T18:03:33 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 455/543 (83%) | 27s | 16.6 stocks/s | ETA ~5s
2026-06-15T18:03:34 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 460/543 (84%) | 28s | 16.4 stocks/s | ETA ~5s
2026-06-15T18:03:34 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 465/543 (85%) | 28s | 16.4 stocks/s | ETA ~5s
2026-06-15T18:03:35 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 470/543 (86%) | 29s | 16.4 stocks/s | ETA ~4s
2026-06-15T18:03:35 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 475/543 (87%) | 29s | 16.5 stocks/s | ETA ~4s
2026-06-15T18:03:35 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 480/543 (88%) | 29s | 16.5 stocks/s | ETA ~4s
2026-06-15T18:03:35 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 485/543 (89%) | 29s | 16.6 stocks/s | ETA ~4s
2026-06-15T18:03:36 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 490/543 (90%) | 30s | 16.4 stocks/s | ETA ~3s
2026-06-15T18:03:36 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 495/543 (91%) | 30s | 16.4 stocks/s | ETA ~3s
2026-06-15T18:03:36 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 500/543 (92%) | 30s | 16.4 stocks/s | ETA ~3s
2026-06-15T18:03:37 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 505/543 (93%) | 31s | 16.4 stocks/s | ETA ~2s
2026-06-15T18:03:37 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 510/543 (93%) | 31s | 16.4 stocks/s | ETA ~2s
2026-06-15T18:03:38 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 515/543 (94%) | 32s | 16.0 stocks/s | ETA ~2s
2026-06-15T18:03:39 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 520/543 (95%) | 33s | 15.7 stocks/s | ETA ~1s
2026-06-15T18:03:39 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 525/543 (96%) | 33s | 15.7 stocks/s | ETA ~1s
2026-06-15T18:03:40 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 530/543 (97%) | 34s | 15.7 stocks/s | ETA ~1s
2026-06-15T18:03:40 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 535/543 (98%) | 34s | 15.8 stocks/s | ETA ~1s
2026-06-15T18:03:40 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 540/543 (99%) | 34s | 15.8 stocks/s | ETA ~0s
2026-06-15T18:03:40 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: 543/543 (100%) | 34s | 15.8 stocks/s | ETA ~0s
2026-06-15T18:03:40 INFO     [27c80ab8][backend.etl.progress] progress fetch.stocks: done | 34s | rows=0 stocks=543
2026-06-15T18:03:40 INFO     [27c80ab8][backend.fetch.ods_daily] Stock fetch complete: 543 stocks, written=0 unchanged=0, 34s
2026-06-15T18:03:40 INFO     [27c80ab8][backend.etl.orchestrator] progress calc.auto_fetch: bucket done | rows=0
2026-06-15T18:03:40 INFO     [27c80ab8][backend.etl.orchestrator] Auto-fetch complete: 0 ODS rows fetched (3 batches)
2026-06-15T18:03:41 INFO     [27c80ab8][backend.etl.orchestrator] Pre-calc skip: 135 stocks — insufficient_rows
2026-06-15T18:03:41 INFO     [27c80ab8][backend.etl.orchestrator]   Sample: 688775.SH, 603402.SH, 603418.SH, 688729.SH, 001388.SZ, 301563.SZ, 301632.SZ, 001386.SZ, 301575.SZ, 301678.SZ
2026-06-15T18:03:41 INFO     [27c80ab8][backend.etl.calc_batch_append] progress calc.batch_append: 开始 | 5389股
2026-06-15T18:03:41 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_tails: 加载计算状态 | 5389股
2026-06-15T18:03:41 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_tails: 计算状态 完成 | 0s
2026-06-15T18:04:19 INFO     [27c80ab8][backend.etl.calc_batch_append] progress calc.batch_append: 热路径 | preflight_source=refresh | 5389股
2026-06-15T18:04:19 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_tails: 加载DDE日线尾窗 | 5388股
2026-06-15T18:04:31 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_tails: DDE日线尾窗 完成 | 12s
2026-06-15T18:04:31 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_tails: 加载DDE周线尾窗 | 5388股
2026-06-15T18:04:31 INFO     [27c80ab8][backend.etl.progress] progress calc.dde_weekly: started | total=14 chunks | stocks=5388
2026-06-15T18:04:35 INFO     [27c80ab8][backend.etl.progress] progress calc.dde_weekly: 1/14 (7%) | 3s | 0.3 chunks/s | ETA ~43s
2026-06-15T18:04:38 INFO     [27c80ab8][backend.etl.progress] progress calc.dde_weekly: 2/14 (14%) | 6s | 0.3 chunks/s | ETA ~38s
2026-06-15T18:04:41 INFO     [27c80ab8][backend.etl.progress] progress calc.dde_weekly: 3/14 (21%) | 9s | 0.3 chunks/s | ETA ~34s
2026-06-15T18:04:43 INFO     [27c80ab8][backend.etl.progress] progress calc.dde_weekly: 4/14 (28%) | 12s | 0.3 chunks/s | ETA ~30s
2026-06-15T18:04:46 INFO     [27c80ab8][backend.etl.progress] progress calc.dde_weekly: 5/14 (35%) | 15s | 0.3 chunks/s | ETA ~27s
2026-06-15T18:04:49 INFO     [27c80ab8][backend.etl.progress] progress calc.dde_weekly: 6/14 (42%) | 18s | 0.3 chunks/s | ETA ~24s
2026-06-15T18:04:52 INFO     [27c80ab8][backend.etl.progress] progress calc.dde_weekly: 7/14 (50%) | 21s | 0.3 chunks/s | ETA ~21s
2026-06-15T18:04:55 INFO     [27c80ab8][backend.etl.progress] progress calc.dde_weekly: 8/14 (57%) | 24s | 0.3 chunks/s | ETA ~18s
2026-06-15T18:04:58 INFO     [27c80ab8][backend.etl.progress] progress calc.dde_weekly: 9/14 (64%) | 27s | 0.3 chunks/s | ETA ~15s
2026-06-15T18:05:01 INFO     [27c80ab8][backend.etl.progress] progress calc.dde_weekly: 10/14 (71%) | 29s | 0.3 chunks/s | ETA ~12s
2026-06-15T18:05:04 INFO     [27c80ab8][backend.etl.progress] progress calc.dde_weekly: 11/14 (78%) | 32s | 0.3 chunks/s | ETA ~9s
2026-06-15T18:05:06 INFO     [27c80ab8][backend.etl.progress] progress calc.dde_weekly: 12/14 (85%) | 35s | 0.3 chunks/s | ETA ~6s
2026-06-15T18:05:08 INFO     [27c80ab8][backend.etl.progress] progress calc.dde_weekly: 13/14 (92%) | 37s | 0.4 chunks/s | ETA ~3s
2026-06-15T18:05:10 INFO     [27c80ab8][backend.etl.progress] progress calc.dde_weekly: 14/14 (100%) | 39s | 0.4 chunks/s | ETA ~0s
2026-06-15T18:05:10 INFO     [27c80ab8][backend.etl.progress] progress calc.dde_weekly: done | 39s | stocks=5388
2026-06-15T18:05:10 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_tails: DDE周线尾窗 完成 | 39s
2026-06-15T18:05:10 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 开始 | 共5388股
2026-06-15T18:05:10 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 5/5388 (0%) | 0s | 77.1 股/s | 预计剩余 ~70s
2026-06-15T18:05:10 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 10/5388 (0%) | 0s | 81.9 股/s | 预计剩余 ~66s
2026-06-15T18:05:10 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 15/5388 (0%) | 0s | 84.0 股/s | 预计剩余 ~64s
2026-06-15T18:05:10 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 20/5388 (0%) | 0s | 84.2 股/s | 预计剩余 ~64s
2026-06-15T18:05:10 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 25/5388 (0%) | 0s | 84.8 股/s | 预计剩余 ~63s
2026-06-15T18:05:10 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 30/5388 (0%) | 0s | 85.5 股/s | 预计剩余 ~63s
2026-06-15T18:05:11 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 35/5388 (0%) | 0s | 85.4 股/s | 预计剩余 ~63s
2026-06-15T18:05:11 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 40/5388 (0%) | 0s | 85.6 股/s | 预计剩余 ~62s
2026-06-15T18:05:11 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 45/5388 (0%) | 1s | 85.6 股/s | 预计剩余 ~62s
2026-06-15T18:05:11 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 50/5388 (0%) | 1s | 85.9 股/s | 预计剩余 ~62s
2026-06-15T18:05:11 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 55/5388 (1%) | 1s | 86.4 股/s | 预计剩余 ~62s
2026-06-15T18:05:11 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 60/5388 (1%) | 1s | 86.4 股/s | 预计剩余 ~62s
2026-06-15T18:05:11 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 65/5388 (1%) | 1s | 86.7 股/s | 预计剩余 ~61s
2026-06-15T18:05:11 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 70/5388 (1%) | 1s | 86.8 股/s | 预计剩余 ~61s
2026-06-15T18:05:11 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 75/5388 (1%) | 1s | 87.0 股/s | 预计剩余 ~61s
2026-06-15T18:05:11 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 80/5388 (1%) | 1s | 87.3 股/s | 预计剩余 ~61s
2026-06-15T18:05:11 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 85/5388 (1%) | 1s | 87.2 股/s | 预计剩余 ~61s
2026-06-15T18:05:11 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 90/5388 (1%) | 1s | 87.4 股/s | 预计剩余 ~61s
2026-06-15T18:05:11 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 95/5388 (1%) | 1s | 87.8 股/s | 预计剩余 ~60s
2026-06-15T18:05:11 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 100/5388 (1%) | 1s | 87.7 股/s | 预计剩余 ~60s
2026-06-15T18:05:11 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 105/5388 (1%) | 1s | 87.8 股/s | 预计剩余 ~60s
2026-06-15T18:05:11 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 110/5388 (2%) | 1s | 87.8 股/s | 预计剩余 ~60s
2026-06-15T18:05:11 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 115/5388 (2%) | 1s | 87.9 股/s | 预计剩余 ~60s
2026-06-15T18:05:11 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 120/5388 (2%) | 1s | 88.0 股/s | 预计剩余 ~60s
2026-06-15T18:05:12 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 125/5388 (2%) | 1s | 88.0 股/s | 预计剩余 ~60s
2026-06-15T18:05:12 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 130/5388 (2%) | 1s | 87.9 股/s | 预计剩余 ~60s
2026-06-15T18:05:12 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 135/5388 (2%) | 2s | 88.1 股/s | 预计剩余 ~60s
2026-06-15T18:05:12 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 140/5388 (2%) | 2s | 88.0 股/s | 预计剩余 ~60s
2026-06-15T18:05:12 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 145/5388 (2%) | 2s | 88.1 股/s | 预计剩余 ~60s
2026-06-15T18:05:12 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 150/5388 (2%) | 2s | 88.2 股/s | 预计剩余 ~59s
2026-06-15T18:05:12 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 155/5388 (2%) | 2s | 88.2 股/s | 预计剩余 ~59s
2026-06-15T18:05:12 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 160/5388 (2%) | 2s | 88.4 股/s | 预计剩余 ~59s
2026-06-15T18:05:12 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 165/5388 (3%) | 2s | 88.4 股/s | 预计剩余 ~59s
2026-06-15T18:05:12 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 170/5388 (3%) | 2s | 88.5 股/s | 预计剩余 ~59s
2026-06-15T18:05:12 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 175/5388 (3%) | 2s | 88.5 股/s | 预计剩余 ~59s
2026-06-15T18:05:12 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 180/5388 (3%) | 2s | 88.5 股/s | 预计剩余 ~59s
2026-06-15T18:05:12 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 185/5388 (3%) | 2s | 88.6 股/s | 预计剩余 ~59s
2026-06-15T18:05:12 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 190/5388 (3%) | 2s | 88.7 股/s | 预计剩余 ~59s
2026-06-15T18:05:12 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 195/5388 (3%) | 2s | 88.8 股/s | 预计剩余 ~59s
2026-06-15T18:05:12 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 200/5388 (3%) | 2s | 88.8 股/s | 预计剩余 ~58s
2026-06-15T18:05:12 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 205/5388 (3%) | 2s | 88.8 股/s | 预计剩余 ~58s
2026-06-15T18:05:12 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 210/5388 (3%) | 2s | 88.8 股/s | 预计剩余 ~58s
2026-06-15T18:05:13 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 215/5388 (3%) | 2s | 88.8 股/s | 预计剩余 ~58s
2026-06-15T18:05:13 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 220/5388 (4%) | 2s | 88.5 股/s | 预计剩余 ~58s
2026-06-15T18:05:13 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 225/5388 (4%) | 3s | 88.6 股/s | 预计剩余 ~58s
2026-06-15T18:05:13 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 230/5388 (4%) | 3s | 88.6 股/s | 预计剩余 ~58s
2026-06-15T18:05:13 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 235/5388 (4%) | 3s | 88.7 股/s | 预计剩余 ~58s
2026-06-15T18:05:13 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 240/5388 (4%) | 3s | 88.8 股/s | 预计剩余 ~58s
2026-06-15T18:05:13 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 245/5388 (4%) | 3s | 88.8 股/s | 预计剩余 ~58s
2026-06-15T18:05:13 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 250/5388 (4%) | 3s | 88.9 股/s | 预计剩余 ~58s
2026-06-15T18:05:13 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 255/5388 (4%) | 3s | 88.9 股/s | 预计剩余 ~58s
2026-06-15T18:05:13 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 260/5388 (4%) | 3s | 88.9 股/s | 预计剩余 ~58s
2026-06-15T18:05:13 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 265/5388 (4%) | 3s | 89.0 股/s | 预计剩余 ~58s
2026-06-15T18:05:13 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 270/5388 (5%) | 3s | 89.0 股/s | 预计剩余 ~57s
2026-06-15T18:05:13 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 275/5388 (5%) | 3s | 88.7 股/s | 预计剩余 ~58s
2026-06-15T18:05:13 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 280/5388 (5%) | 3s | 88.8 股/s | 预计剩余 ~58s
2026-06-15T18:05:13 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 285/5388 (5%) | 3s | 88.8 股/s | 预计剩余 ~57s
2026-06-15T18:05:13 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 290/5388 (5%) | 3s | 88.9 股/s | 预计剩余 ~57s
2026-06-15T18:05:13 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 295/5388 (5%) | 3s | 88.9 股/s | 预计剩余 ~57s
2026-06-15T18:05:13 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 300/5388 (5%) | 3s | 88.9 股/s | 预计剩余 ~57s
2026-06-15T18:05:14 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 305/5388 (5%) | 3s | 88.9 股/s | 预计剩余 ~57s
2026-06-15T18:05:14 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 310/5388 (5%) | 3s | 88.8 股/s | 预计剩余 ~57s
2026-06-15T18:05:14 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 315/5388 (5%) | 4s | 88.9 股/s | 预计剩余 ~57s
2026-06-15T18:05:14 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 320/5388 (5%) | 4s | 88.9 股/s | 预计剩余 ~57s
2026-06-15T18:05:14 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 325/5388 (6%) | 4s | 88.7 股/s | 预计剩余 ~57s
2026-06-15T18:05:14 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 330/5388 (6%) | 4s | 88.8 股/s | 预计剩余 ~57s
2026-06-15T18:05:14 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 335/5388 (6%) | 4s | 88.9 股/s | 预计剩余 ~57s
2026-06-15T18:05:14 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 340/5388 (6%) | 4s | 88.9 股/s | 预计剩余 ~57s
2026-06-15T18:05:14 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 345/5388 (6%) | 4s | 88.9 股/s | 预计剩余 ~57s
2026-06-15T18:05:14 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 350/5388 (6%) | 4s | 88.9 股/s | 预计剩余 ~57s
2026-06-15T18:05:14 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 355/5388 (6%) | 4s | 89.0 股/s | 预计剩余 ~57s
2026-06-15T18:05:14 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 360/5388 (6%) | 4s | 89.0 股/s | 预计剩余 ~57s
2026-06-15T18:05:14 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 365/5388 (6%) | 4s | 89.0 股/s | 预计剩余 ~56s
2026-06-15T18:05:14 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 370/5388 (6%) | 4s | 88.9 股/s | 预计剩余 ~56s
2026-06-15T18:05:14 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 375/5388 (6%) | 4s | 88.9 股/s | 预计剩余 ~56s
2026-06-15T18:05:14 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 380/5388 (7%) | 4s | 88.8 股/s | 预计剩余 ~56s
2026-06-15T18:05:14 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 385/5388 (7%) | 4s | 88.8 股/s | 预计剩余 ~56s
2026-06-15T18:05:15 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 390/5388 (7%) | 4s | 88.9 股/s | 预计剩余 ~56s
2026-06-15T18:05:15 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 395/5388 (7%) | 4s | 88.8 股/s | 预计剩余 ~56s
2026-06-15T18:05:15 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 400/5388 (7%) | 5s | 88.8 股/s | 预计剩余 ~56s
2026-06-15T18:05:15 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 405/5388 (7%) | 5s | 88.9 股/s | 预计剩余 ~56s
2026-06-15T18:05:15 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 410/5388 (7%) | 5s | 88.7 股/s | 预计剩余 ~56s
2026-06-15T18:05:15 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 415/5388 (7%) | 5s | 88.6 股/s | 预计剩余 ~56s
2026-06-15T18:05:15 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 420/5388 (7%) | 5s | 88.6 股/s | 预计剩余 ~56s
2026-06-15T18:05:15 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 425/5388 (7%) | 5s | 88.6 股/s | 预计剩余 ~56s
